-- Merging decision tree log ---
manifest
ADDED from /Users/sayalipawar/Downloads/Twitter/ParseStarterProject/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/sayalipawar/Downloads/Twitter/ParseStarterProject/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/sayalipawar/Downloads/Twitter/ParseStarterProject/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/sayalipawar/Downloads/Twitter/ParseStarterProject/src/main/AndroidManifest.xml:2:1-30:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/aa62fece149bcad3da9a9bf38f5c3cbb/jetified-play-services-plus-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/d61f6212e1b58142db4a0b099151e8d1/jetified-play-services-safetynet-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/6d56018c6097f84c1929117ee07c2fbc/play-services-vision-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/36b554567475e3a96caf61858ed71d5b/jetified-play-services-vision-common-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/41bc71e5ad9b03835a5cb5cee37213e1/jetified-play-services-wearable-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/b5fc1b7fdc798423c5cb962b1c2f3fe4/jetified-play-services-base-12.0.1/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/1fedda39eac63f580cced7f066f4af53/jetified-firebase-crash-12.0.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/1c69954603468fb65778517887bdd926/jetified-firebase-database-12.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/ba6c994e145d4d509dbbb4ecefca825c/jetified-firebase-database-connection-12.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/c5b752960f8ededbe5626ae0df6fe2df/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/b70e49355a8c4992914a355a2157ff74/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/a19cf168580ff61d464b3f354dd4e413/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/62635d528eba9a459e35baf7872d4bcb/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/e28229114915a5978219e9a5d3bf24d3/jetified-firebase-iid-12.0.1/AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/958b7cd779711db5d3ef262c34d63668/jetified-firebase-storage-12.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/672ae242ce11af575561ef99e7342fba/jetified-firebase-storage-common-12.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/619dbeaa964be44962ed19e76efd168a/jetified-firebase-common-12.0.1/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/936a1c8156ef486b0b8145d388aaf2bc/play-services-gass-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/bbc723d0ddf2b16c067893449a15a5b4/jetified-play-services-tasks-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/cd80e2d132222890614dfff39b555111/jetified-play-services-basement-12.0.1/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/2ab9f694e5d3af64949140461960b743/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/01a78cf554e6c4441512374e19a94070/fragment-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/61bb6f920e68a1f2609cec17a2f1222a/vectordrawable-animated-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/0b0414ecf10825ce502c51b572029a70/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/cafdcb56cd064bbf622135f61bb6ed84/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.0.0-rc02] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/e3918ed0a8c838f2951ccec7173fbc25/navigation-runtime-2.0.0-rc02/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0-rc01] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/da45c9f7cdd1ecf61e0902c77d354a46/palette-1.0.0-rc01/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/7cbfbaaa39ecb82620bffe2588206993/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/cf1b3659fa18f99466ae4aaa764a5b38/vectordrawable-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/ddb60fe35623f3ca3ef4dd6b3c236e2d/transition-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/fb1a0924cbad762d0f581f6d187fd952/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/c6e778544c3daa9334b7e39d7723ab0b/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/390fba7780f75f3935d6793c0cae2473/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/868c4b7ee3ddc9bf7e171c26bc1832bd/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/092a3e2c794826840c7bdfa866a4ff56/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/a47101ded039236e94007b8beb4d0848/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/02762fa41652d52d9fee565fa6e98d0d/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/c523d7266f112830516f47157eeaf9c5/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.0.0-rc02] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/882a3e08fbd0eee49ee35dbfb730d836/navigation-common-2.0.0-rc02/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media2:media2:1.0.0-alpha02] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/983446b6a5873d4930a5ed8db28e343e/jetified-media2-1.0.0-alpha02/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/c82a9eca41089f3a6896ea573cfccd87/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/9902be9b1aac21e364b85501bd7541d0/core-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/ab0971dc0418d312ad5e60792163f1ea/versionedparcelable-1.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/5a0ff6eba4a0ab8a5ff2db13b6b96742/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/2139d73c5146b0d9ccfa1f5b382f03a7/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/86c84a825357d05c2f724246490a8df6/lifecycle-runtime-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/ca96f6182f57510854af9a656e5790c4/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/b33061385d67b982bb885113b832fc1e/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/01df92b7300672a5ff8664dc3764ee51/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/d905bd4d37713ddb7e2a558cb611c465/lifecycle-viewmodel-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/5586921ae4cea2e46fb71f72d59033a3/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/0f9f9612216e1658ded37de1f7493c8e/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/db70915db5482881b82db5efafd295dc/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/e8a9ba95fcf0cc98ab87a4d17d4050b7/core-runtime-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/9a9cd2d08ee70c60e3868d1cc48e5a59/play-services-ads-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/a3a01ce190b17b7083dc0999bfae7f97/play-services-ads-lite-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/2090921822c45611f62b31059026255a/play-services-analytics-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/582bcd7baf7a8824a055ad7cb69c8209/play-services-analytics-impl-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/9887ab6c49dcaef65084e9a0de5b4c58/play-services-appinvite-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/7cc73f6bfcfc14df5ce5809790858c5c/play-services-auth-api-phone-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/784730a053a0282636d12b3c7bdb45c8/play-services-auth-base-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/251e5afa48e5d6df655e5d5b24105c0e/play-services-base-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/98d2c7ca7efb30eb2df1576766713c5c/play-services-cast-framework-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/85c2bd9db9b72d05d110a6b48bc40188/play-services-cast-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/115cd388c34932201a64c5c12ca314ef/play-services-basement-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/f48a2055745b884d59bcdd584766be30/firebase-config-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/f7356ff87651e8e47da949f3313bd758/play-services-awareness-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/0e41aa89b7b0e83ebfae4dd1adb561f3/firebase-crash-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/98be5ba970cc721e0c82ed92294eca83/play-services-drive-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/a2c2763f468e5863aab599111f08bbe7/play-services-fido-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/4892ffbdeb175d7fd905d73327d6cd72/firebase-auth-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/b73f73846151686a972e642303468d7b/firebase-database-connection-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/cf05e44616852bf42992f6c0b73dac42/firebase-database-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/d47c39bbc5063f0952c9f963f7abbe55/firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/b424c77e44bb2336c16e40bf41e93d85/firebase-iid-license-12.0.1/AndroidManifest.xml:17:1-24:12
